qname                   $$QUEUENAME$$
\nhostlist              $$HOSTLIST$$
\nseq_no                0
\nload_thresholds       np_load_avg=1.75
\nsuspend_thresholds    NONE
\nnsuspend              1
\nsuspend_interval      00:05:00
\npriority              0
\nmin_cpu_interval      00:05:00
\nprocessors            UNDEFINED
\nqtype                 BATCH INTERACTIVE
\nckpt_list             NONE
\npe_list               make
\nrerun                 FALSE
\nslots                 2
\ntmpdir                /tmp
\nshell                 /bin/csh
\nprolog                NONE
\nepilog                NONE
\nshell_start_mode      posix_compliant
\nstarter_method        NONE
\nsuspend_method        NONE
\nresume_method         NONE
\nterminate_method      NONE
\nnotify                00:00:60
\nowner_list            NONE
\nuser_lists            NONE
\nxuser_lists           NONE
\nsubordinate_list      NONE
\ncomplex_values        NONE
\nprojects              NONE
\nxprojects             NONE
\ncalendar              NONE
\ninitial_state         default
\ns_rt                  INFINITY
\nh_rt                  INFINITY
\ns_cpu                 INFINITY
\nh_cpu                 INFINITY
\ns_fsize               INFINITY
\nh_fsize               INFINITY
\ns_data                INFINITY
\nh_data                INFINITY
\ns_stack               INFINITY
\nh_stack               INFINITY
\ns_core                INFINITY
\nh_core                INFINITY
\ns_rss                 INFINITY
\nh_rss                 INFINITY
\ns_vmem                INFINITY
\nh_vmem                INFINITY
